question_id,question,option1,option2,option3,option4,option5,answer,explanation,source,topic,difficulty,type,subject
205,Q1,A205,B205,C205,D205,E205,E205,Explain205,GG,GIT,Medium,ADR,Pediatrics
206,Q2,A206,B206,C206,D206,E206,E206,Explain206,GG,GIT,Medium,ADR,Pediatrics
207,Q3,A207,B207,C207,D207,E207,E207,Explain207,GG,GIT,Medium,ADR,Pediatrics
208,Q4,A208,B208,C208,D208,E208,E208,Explain208,GG,GIT,Medium,ADR,Pediatrics
209,Q1,A209,B209,C209,D209,E209,E209,Explain209,GG,GIT,Medium,ADR,Pediatrics
210,Q2,A210,B210,C210,D210,E210,E210,Explain210,GG,GIT,Medium,ADR,Pediatrics
211,Q3,A211,B211,C211,D211,E211,E211,Explain211,GG,GIT,Medium,ADR,Pediatrics
212,Q4,A212,B212,C212,D212,E212,E212,Explain212,GG,GIT,Medium,ADR,Pediatrics
213,Q1,A213,B213,C213,D213,E213,E213,Explain213,GG,GIT,Medium,ADR,Pediatrics
214,Q2,A214,B214,C214,D214,E214,E214,Explain214,GG,GIT,Medium,ADR,Pediatrics
215,Q3,A215,B215,C215,D215,E215,E215,Explain215,GG,GIT,Medium,ADR,Pediatrics
216,Q4,A216,B216,C216,D216,E216,E216,Explain216,GG,GIT,Medium,ADR,Pediatrics
217,Q1,A217,B217,C217,D217,E217,E217,Explain217,GG,GIT,Medium,ADR,Pediatrics
218,Q2,A218,B218,C218,D218,E218,E218,Explain218,GG,GIT,Medium,ADR,Pediatrics
219,Q3,A219,B219,C219,D219,E219,E219,Explain219,GG,GIT,Medium,ADR,Pediatrics
220,Q4,A220,B220,C220,D220,E220,E220,Explain220,GG,GIT,Medium,ADR,Pediatrics
221,Q1,A221,B221,C221,D221,E221,E221,Explain221,GG,GIT,Medium,ADR,Pediatrics
222,Q2,A222,B222,C222,D222,E222,E222,Explain222,GG,GIT,Medium,ADR,Pediatrics
223,Q3,A223,B223,C223,D223,E223,E223,Explain223,GG,GIT,Medium,ADR,Pediatrics
224,Q4,A224,B224,C224,D224,E224,E224,Explain224,GG,GIT,Medium,ADR,Pediatrics
225,Q1,A225,B225,C225,D225,E225,E225,Explain225,GG,GIT,Medium,ADR,Pediatrics
226,Q2,A226,B226,C226,D226,E226,E226,Explain226,GG,GIT,Medium,ADR,Pediatrics
227,Q3,A227,B227,C227,D227,E227,E227,Explain227,GG,GIT,Medium,ADR,Pediatrics
228,Q4,A228,B228,C228,D228,E228,E228,Explain228,GG,GIT,Medium,ADR,Pediatrics
229,Q1,A229,B229,C229,D229,E229,E229,Explain229,GG,GIT,Medium,ADR,Pediatrics
230,Q2,A230,B230,C230,D230,E230,E230,Explain230,GG,GIT,Medium,ADR,Pediatrics
231,Q3,A231,B231,C231,D231,E231,E231,Explain231,GG,GIT,Medium,ADR,Pediatrics
232,Q4,A232,B232,C232,D232,E232,E232,Explain232,GG,GIT,Medium,ADR,Pediatrics
233,Q1,A233,B233,C233,D233,E233,E233,Explain233,GG,GIT,Medium,ADR,Pediatrics
234,Q2,A234,B234,C234,D234,E234,E234,Explain234,GG,GIT,Medium,ADR,Pediatrics
235,Q3,A235,B235,C235,D235,E235,E235,Explain235,GG,GIT,Medium,ADR,Pediatrics
236,Q4,A236,B236,C236,D236,E236,E236,Explain236,GG,GIT,Medium,ADR,Pediatrics
237,Q1,A237,B237,C237,D237,E237,E237,Explain237,GG,GIT,Medium,ADR,Pediatrics
238,Q2,A238,B238,C238,D238,E238,E238,Explain238,GG,GIT,Medium,ADR,Pediatrics
239,Q3,A239,B239,C239,D239,E239,E239,Explain239,GG,GIT,Medium,ADR,Pediatrics
240,Q4,A240,B240,C240,D240,E240,E240,Explain240,GG,GIT,Medium,ADR,Pediatrics
241,Q1,A241,B241,C241,D241,E241,E241,Explain241,GG,GIT,Medium,ADR,Pediatrics
242,Q2,A242,B242,C242,D242,E242,E242,Explain242,GG,GIT,Medium,ADR,Pediatrics
243,Q3,A243,B243,C243,D243,E243,E243,Explain243,GG,GIT,Medium,ADR,Pediatrics
244,Q4,A244,B244,C244,D244,E244,E244,Explain244,GG,GIT,Medium,ADR,Pediatrics
245,Q1,A245,B245,C245,D245,E245,E245,Explain245,GG,Renal,Medium,ADR,Pediatrics
246,Q2,A246,B246,C246,D246,E246,E246,Explain246,GG,Renal,Medium,ADR,Pediatrics
247,Q3,A247,B247,C247,D247,E247,E247,Explain247,GG,Renal,Medium,ADR,Pediatrics
248,Q4,A248,B248,C248,D248,E248,E248,Explain248,GG,Renal,Medium,ADR,Pediatrics
249,Q1,A249,B249,C249,D249,E249,E249,Explain249,GG,Renal,Medium,ADR,Pediatrics
250,Q2,A250,B250,C250,D250,E250,E250,Explain250,GG,Renal,Medium,ADR,Pediatrics
251,Q3,A251,B251,C251,D251,E251,E251,Explain251,GG,Renal,Medium,ADR,Pediatrics
252,Q4,A252,B252,C252,D252,E252,E252,Explain252,GG,Renal,Medium,ADR,Pediatrics
253,Q1,A253,B253,C253,D253,E253,E253,Explain253,GG,Renal,Medium,ADR,Pediatrics
254,Q2,A254,B254,C254,D254,E254,E254,Explain254,GG,Renal,Medium,ADR,Pediatrics
255,Q3,A255,B255,C255,D255,E255,E255,Explain255,GG,Renal,Medium,ADR,Pediatrics
256,Q4,A256,B256,C256,D256,E256,E256,Explain256,GG,Renal,Medium,ADR,Pediatrics
257,Q1,A257,B257,C257,D257,E257,E257,Explain257,GG,Renal,Medium,ADR,Pediatrics
258,Q2,A258,B258,C258,D258,E258,E258,Explain258,GG,Renal,Medium,ADR,Pediatrics
259,Q3,A259,B259,C259,D259,E259,E259,Explain259,GG,Renal,Medium,ADR,Pediatrics
260,Q4,A260,B260,C260,D260,E260,E260,Explain260,GG,Renal,Medium,ADR,Pediatrics
261,Q1,A261,B261,C261,D261,E261,E261,Explain261,GG,Renal,Medium,ADR,Pediatrics
262,Q2,A262,B262,C262,D262,E262,E262,Explain262,GG,Renal,Medium,ADR,Pediatrics
263,Q3,A263,B263,C263,D263,E263,E263,Explain263,GG,Renal,Medium,ADR,Pediatrics
264,Q4,A264,B264,C264,D264,E264,E264,Explain264,GG,Renal,Medium,ADR,Pediatrics
265,Q1,A265,B265,C265,D265,E265,E265,Explain265,GG,Renal,Medium,ADR,Pediatrics
266,Q2,A266,B266,C266,D266,E266,E266,Explain266,GG,Renal,Medium,ADR,Pediatrics
267,Q3,A267,B267,C267,D267,E267,E267,Explain267,GG,Renal,Medium,ADR,Pediatrics
268,Q4,A268,B268,C268,D268,E268,E268,Explain268,GG,Renal,Medium,ADR,Pediatrics
269,Q1,A269,B269,C269,D269,E269,E269,Explain269,GG,Renal,Medium,ADR,Pediatrics
270,Q2,A270,B270,C270,D270,E270,E270,Explain270,GG,Renal,Medium,ADR,Pediatrics
